id,name,address,city_id,location,price,stars
72,Grand Hotel Oriente," Via Armando Diaz, 44, 80134 Naples NA, Italy.",3,40.84267343473535  14.25024925403015,250,4
73,Hotel San Pietro," Via San Pietro ad Aram, 18, 80138 Naples NA, Italy.",3,40.86655360560546  14.264098590590391,100,3
74,Hotel Paradiso,"Via Ottavio Tupputi, 9, 80139 Napoli NA, Italy",3,40.84686993722129 14.207105328101061,200,4
75,Hotel Palazzo Esedra," Piazza Giovanni Bovio 22, near the central train station.",3,40.83513338990712  14.24949648427931,300,4
76,Hotel Cavour, Situated in the historic center at Piazza Garibaldi 32.,3,40.8531982444697  14.26837422334287,350,5
77,Hotel Micalo,"Riviera di Chiaia 88, close to the waterfront and Castel dell'Ovo.",3,40.833002371336825  14.2269902810137,140,4
78,Hotel Albergo del Golfo:," Via Sedile di Porto 23, offering views of the Gulf of Naples.",3,40.84468817945561  14.255018396358246,250,3
79,Hotel Piazza Bellini & Apartments,"Via S. Maria di Costantinopoli 101, near Piazza Bellini.",3,40.85065983457499  14.251744154030545,200,3
80,Hotel Piazza Bellini & Apartments," Via S. Maria di Costantinopoli 101, near Piazza Bellini.",3,40.85064360362496  14.2517656117025,150,3
81,Hotel San Francesco,"at Corso Umberto I 104, in a former monastery in the historic center.",3,40.84344206774152  14.24448343868621,100,2
82,Hotel Toledo,"Montecalvario 15, in the lively neighborhood of Chiaia.",3,39.86801805691146  -4.024354965663239,80,2
83,Hotel Tiempo,"Via del Sannio 19, near the central train station.",3,39.857100959082246  -4.030154719039112,150,3
84,Hotel Royal Prisco,"Via Posillipo 394, in the picturesque neighborhood of Posillipo.",3,40.63045456489176 14.484690367510648,350,5
85,Hotel Miramare,"Via Nazario Sauro 24, in the Mergellina neighborhood, overlooking the sea.",3,40.8345205563515  14.250919591906811,200,4
86,Hotel Nuvo," Nuova Agnano 5, in the Fuorigrotta district, close to sports facilities and exhibition centers.",3,40.81729995220598  14.175692428825293,150,3
87,Hotel Monaco & Grand Canal,"P.za San Marco, 1332/1238, 30100 Venezia VE, Italy",5,45.43247376656437 12.33693429312769,300,4
88,Aman Venice,"Calle Tiepolo, 1364, 30125 Venezia VE, Italy",5,45.4370591312262 12.331537896157487,400,5
89,Hilton Molino Stucky Venice,"Giudecca, 810, 30133 Venezia VE, Italy",5,45.42832807795654 12.320250184514691,400,5
90,Palazzo Veneziano - Venice Collection,"Fondamenta Zattere Al Ponte Lungo, 1413, 30123 Venezia VE, Italy",5,45.430805278570915 12.322806326843253,500,5
91,Canal Grande Hotel,"Campiello S. Simeone Grande, 932, 30135 Venezia VE, Italy",5,45.441545457789296 12.324089499857577,180,4
92,Hotel NH Venezia Santa Lucia - Formerly Hotel Bellini,"Rio Tera Lista di Spagna, 116/A, 30121 Venezia VE, Italy",5,45.44206486970939 12.322694751213914,100,4
93,Hotel Metropole,"Riva degli Schiavoni, 4149, 30122 Venezia VE, Italy",5,45.43416579309345 12.345199798007531,200,4
94,Rialto Unique Venice Experience,"Riva del Ferro, 5149, 30124 Venezia VE, Italy",5,45.437810685697734 12.336145957529016,120,3
95,Splendid Venice - Starhotels Collezione,"Mercerie, 760, 30124 Venezia VE, Italy",5,45.4362974887801 12.337454875486914,140,5
96,Hotel Papadopoli Venezia - MGallery,"Santa Croce 245, Giardini Papadopoli, 30135 Venezia VE, Italy",5,45.43810234176103 12.321170597292884,380,5
97,NH Collection Venezia Grand Hotel Palazzo dei Dogi,"Fondamenta Madona de l'Orto, 3500, 30121 Venezia VE, Italy",5,45.44677228053236 12.330962044553909,250,4
98,Hotel Ai Reali,"Calle Seconda de la Fava, 5527, 30122 Venezia VE, Italy",5,45.43717152208364 12.337866866196691,150,3
99,Hotel Abbazia,"Calle Priuli dei Cavaletti, 68, 30121 Venezia VE, Italy",5,45.442102867144534 12.321713271093067,250,4
100,Hotel Carlton on the Grand Canal,"Fondamenta del Monastero, 578, 30135 Venezia VE, Italy",5,45.44003986955301 12.322072850853809,400,4
101,Venezia Palazzo Barocci,"Corte de l'Albero, 3878 A, 30124 Venezia VE, Italy",5,45.43547811055205 12.330291920168044,400,5
102,Hotel Santa Chiara,"Santa Croce, 30135 Venezia VE, Italy",5,45.438603807157115 12.31954045760023,300,4
103,Hotel Principe,"Rio Tera Lista di Spagna, 146, 30121 Venezia VE, Italy",5,45.4421781223947 12.323493855750185,250,4
104,Hotel Saturnia & International Venezia,"Calle Larga XXII Marzo, 2398, 30124 Venezia VE, Italy",5,45.43289384260228 12.334244324348854,200,5
105,Al Ponte Antico,"Calle Aseo, 5768, 30125 Venezia VE, Italy",5,45.43883280090976 12.336442082191128,150,5
106,Ca 'Nigra Lagoon Resort - Venice,"Campiello S. Simeone Grande, 927, 30135 Venezia VE, Italy",5,45.44101194059503 12.324149029606392,200,4
107,Hotel Florida,"Calle Priuli dei Cavaletti, 106/A, 30121 Venezia VE, Italy",5,45.44192055891206 12.32209129992879,180,4
108,Hotel Royal San Marco,"S. Marco, 848, 30124 Venezia VE, Italy",5,45.43469546179546 12.337708262496605,100,3
109,Duodo Palace Hotel,"San Marco, Calle Minelli 1887-1888, 30124 Venezia VE, Italy",5,45.43445400477284 12.333902955750185,150,4
110,UNAHOTELS Ala Venezia,"Campo Santa Maria del Giglio, 2494, 30124 Venezia VE, Italy",5,45.43241607190943 12.332712528764507,250,5
111,Aqua Palace Hotel,"Calle de la Malvasia, 5492, 30122 Venezia VE, Italy",5,45.436656701907665 12.33859571527167,250,4
112,Hotel Antiche Figure,"Santa Croce, 687 Fondamenta San Simeon Piccolo, 30135 Venezia VE, Italy",5,45.440310952992455 12.322079806675207,100,3
113,Hotel Monaco & Grand Canal,"P.za San Marco, 1332/1238, 30100 Venezia VE, Italy",5,45.43240380090029 12.336923042257345,200,4
114,Hilton Molino Stucky Venice,"Giudecca, 810, 30133 Venezia VE, Italy",5,45.428284783274904 12.320282371093064,500,5
115,Hotel Iris,"Campo S. Toma, 2910, 30125 Venezia VE, Italy",5,45.43626333767644 12.32633957668725,50,2
116,Corte Canal Venice,"Corte Canal, 645a, 30135 Venezia VE, Italy",5,45.439906989046 12.324022148171627,60,2
117,Hotel Brunelleschi," Piazza Santa Elisabetta 3, Florence",4,43.77187866442428  11.255716352315137,50,2
118,Hotel Savoy,"Piazza della Repubblica 7, Florence",4,43.772025669440794  11.254535938822873,150,4
119,Portrait Firenze," Lungarno degli Acciaiuoli 4, Florence",4,43.76909262565899  11.252768552315045,120,3
120,Hotel Lungarno,"Borgo San Jacopo 14, Florence",4,43.7680979036615  11.251519862780485,250,5
121,Hotel Continentale,"Vicolo dell'Oro 6R, Florence",4,43.768992081541775 11.253466611838112,200,4
122,Hotel Bernini Palace,"Piazza di San Firenze 29, Florence",4,43.7693921759225  11.25760419649448,80,3
123,Four Seasons Hotel Firenze," Borgo Pinti 99, Florence",4,43.77710327716274  11.266366038823241,120,4
124,Hotel degli Orafi," Lungarno degli Archibusieri 4, Florence",4,43.76825433538948  11.254589283002199,400,5
125,Hotel Ville sull'Arno,"Lungarno Cristoforo Colombo 1, Florence",4,43.765909947936315  11.284702267658414,100,3
126,The St. Regis Florence," Piazza Ognissanti 1, Florence",4,43.77259716426933  11.24498097150814,90,3
127,Hotel Mulino di Firenze,"Via Villamagna 119, Florence",4,43.76251869875749  11.317015969509528,140,4
128,Hotel Degli Artisti:," Via del Giglio 87, Florence",4,43.777188844213555 11.242873688847778,240,4
129,J.K. Place Firenze,"Piazza Santa Maria Novella 7, Florence",4,43.77303403117064  11.249815425330596,350,5
130,Hotel Santa Maria Novella," Piazza Santa Maria Novella 1, Florence",4,43.77354721279  11.250084709987073,250,4
131,Hotel Torre Guelfa,"Borgo Santi Apostoli 8, Florence",4,43.769355333107605  11.252901983002284,100,3
132,Hotel Palazzo Vecchio," Via Solferino 2, Florence",4,43.77802326863081 11.249934796495001,200,4
133,Hotel Albani Firenze,"Via Fiume 12, Florence",4,43.777285237050485 11.25007129279237,300,4
134,NH Collection Firenze Porta Rossa,"Via Porta Rossa 19, Florence",4,43.77024927877319 11.252006254166389,350,5
135,Hotel Rivoli,": Via della Scala 33, Florence",4,43.77436617573765  11.247264667658953,140,4
136,Hotel Balestri,"Piazza Mentana 7, Florence",4,43.76733464150673 11.257967496494427,250,3
137,Hotel Cerretani Firenze - MGallery by Sofitel,"Via de' Cerretani 10, Florence",4,43.77375053574843  11.252279580099493,200,3
138,Hotel Home Florence,"Piazza Piave 3, Florence",4,43.76698064214859 11.268039956017486,150,3
139,Hotel L'Orologio," Piazza Santa Maria Novella 24, Florence",4,43.77363602423512  11.250259225330653,100,2
140,Hotel Spadai," Via dei Martelli 10, Florence",4,43.77535387810771  11.255842275212544,80,2
141,Hotel Calzaiuoli,"Via Calzaiuoli 6, Florence",4,43.77144608141184  11.255318852315126,150,3
142,Hotel degli Orafi,"Lungarno degli Archibusieri 4, Florence",4,43.768269830908004  11.254546367658591,350,5
143,Hotel Loggiato dei Serviti:," Piazza Santissima Annunziata 3, Florence",4,43.77677915109262  11.259993496494953,200,4
144,Hotel Tornabuoni Beacci,"Via de' Tornabuoni 3, Florence",4,43.77051305810226  11.25123852533046,150,3
